duration,imdbScore
121,7.6
124,7.5
99,6.6
112,7.2
111,7.6
107,6.2
104,5.6
113,7.6
113,6.6
95,7
86,2.7
126,7.6
101,6.6
102,6.9
111,6.8
60,7.5
95,3.7
98,6.1
100,5.9
118,6.7
28,8.5
125,6.9
94,5.5
79,7.1
106,7.1
111,5.9
63,7.3
85,3.4
108,6.8
139,6.9
127,7
106,5.5
95,5.1
118,6.2
108,5.9
105,5.2
131,6.2
104,5.5
133,7.4
94,4.4
109,6.3
96,6.1
105,5.3
99,5.4
112,6.7
108,5.9
126,7.3
98,5.5
104,5.8
110,4.6
130,6.7
93,5.1
96,5.6
114,7
106,6.4
150,6.7
100,4.1
100,5.5
100,2.7
107,6.4
102,4.8
101,6.1
86,4.8
108,7
123,6.8
134,7.3
511,8.2
88,5.6
109,6.1
122,7.9
251,8.4
118,6.5
131,7.1
109,6.6
80,4
88,7
103,5.6
87,4.8
160,7.5
121,6
91,7.2
92,5.6
129,6.8
93,4.9
118,7.1
110,2
103,5.7
85,4.1
110,6.7
89,7.5
115,6.5
153,7.9
42,7.6
128,6.4
89,5.8
122,7.7
113,7.1
99,5.3
99,5.3
147,7.5
112,6.9
88,4.9
94,7.1
90,8
167,7.9
118,7.6
83,5.9
104,6.3
110,7.1
102,6.4
131,8.2
101,6.9
130,7.8
120,6.7
135,7.5
110,7.4
103,5.2
115,6.5
110,7.6
91,7.3
105,6.6
127,6.8
82,6.9
99,5.8
90,6.6
115,6.7
96,6.7
104,6.3
117,7.7
83,6.1
99,4.9
81,6.2
135,7.8
117,8.2
139,6.9
123,6.2
117,6.9
97,4.8
81,8
103,5.3
119,6.7
94,5.4
89,5.4
98,4.9
107,6.1
108,5.8
134,7
110,6.5
103,6.6
145,6.1
100,5.7
131,6.6
133,7
109,7.4
114,5.3
164,7.4
92,7.4
122,6.8
42,7.9
110,7.2
116,6
106,7.8
115,6.6
148,7.9
119,6.2
118,5.7
101,7.1
82,5.6
110,7.8
193,7.9
130,6.9
94,7.4
111,7.7
110,6.9
30,8.7
109,6.7
123,6
109,6.2
99,5.9
106,6.8
89,3.6
98,6.7
93,6.3
112,6.4
101,6.4
104,5.7
120,6.2
135,6.6
91,5.2
97,6.1
133,7.1
123,7.2
114,6.5
111,6
117,7
121,7
139,7.5
115,6.6
22,8.8
175,7.4
85,6.5
90,6.2
107,7.8
100,5.2
129,6.5
109,6.5
94,5.2
133,7.2
105,7.1
100,4.5
113,5.7
118,6
110,6.4
110,5.2
99,4.3
101,6.1
100,6.3
103,6.8
100,4
95,5.2
117,6.5
129,7.5
120,7.1
125,6.9
133,8
116,8.2
129,6.4
93,7.9
118,6.7
129,6.1
185,8.9
146,8.1
128,6.2
93,4.9
107,5.4
97,5.8
101,4.7
82,6
85,7
88,6
119,7.9
122,8.1
99,6.2
97,6.7
121,7.3
95,4.6
105,6.1
108,6.2
134,7.8
115,6.1
107,7.6
86,5.8
101,6.5
96,7.2
101,7.8
100,4.7
117,6.8
101,5.9
98,7.2
146,8.7
102,5
97,6.6
142,8.3
98,6.7
219,7.8
109,6.5
97,6.1
158,8.1
85,5.2
80,5.6
86,5.8
119,6.6
98,6.6
97,5.5
105,5.5
124,7
97,6.5
105,5.8
104,5.6
101,5.6
101,5.8
114,7.6
105,6.4
90,6.3
97,4.6
144,6.5
114,7.5
124,7.5
89,5.3
160,7.5
93,3.3
87,5.7
88,3.5
142,9.3
92,4.8
117,6.9
111,6
121,7.3
98,6
107,6.6
106,7.5
136,6.9
97,6.8
7,8.3
108,6.3
97,6.4
99,5.6
103,6.3
95,7.3
93,6.6
98,4.6
90,5.1
107,5.6
90,5.3
120,7.5
115,5.6
93,5.9
99,4.7
107,4.8
110,6.8
101,5.4
85,5.1
132,7
88,6.7
90,4
145,7.3
110,6.8
101,6.1
30,7.2
122,7
107,7.1
127,6.9
99,7.3
104,6.3
140,8.2
133,7.1
271,7.7
112,6.5
99,4.9
100,6.4
92,5.9
105,6.2
110,5.8
116,6.7
88,5.9
111,7.3
117,4.8
95,4.1
95,4.9
127,7.9
105,5.6
104,5.2
95,4.1
121,6.6
92,2.9
80,7.2
107,6.5
91,6.8
117,7.2
107,6.8
131,7.8
122,6.7
88,6.1
134,7.1
117,5.7
80,2.9
85,5.2
138,5.3
121,6.2
134,7.3
100,6.5
100,4.1
119,7.7
137,6.1
119,7.3
139,7.2
114,5.3
120,6.1
98,5.8
106,5.7
98,6.7
107,6.5
88,7.2
137,7.6
100,4.6
115,6.9
101,6.6
110,6.3
94,6.2
88,5.3
127,7.3
95,5.6
87,6.2
118,5.2
107,5.3
124,5.4
89,4.9
88,5.5
118,6.7
93,3.9
80,7.2
120,5.1
98,6.5
119,8.2
88,7.7
201,7.2
90,6.1
127,8.8
119,6.8
85,6.8
98,6.7
101,7.1
112,7.1
97,6.1
126,8
106,7.5
97,6.6
100,5.4
114,6.1
101,6.1
88,5.6
93,5.8
92,2.8
98,6.7
94,5.1
102,7.2
98,6
121,7.2
111,6.7
90,6.3
100,6.2
50,6.8
141,6.2
139,6.9
114,6.8
96,7.1
111,7.1
127,7
107,7.1
97,6.4
127,7
110,6.2
135,7.5
84,4.8
240,8.1
122,7.3
114,5.8
132,7.6
170,5.6
133,7
112,6.6
108,6.5
115,7.4
83,4.6
105,6.4
110,6
108,6.4
96,5.9
94,6.4
142,6.6
104,6.9
136,6.9
106,5.8
106,6.4
98,5.3
100,6.5
95,5.7
107,6.7
104,3.9
104,4.1
143,6.2
77,3.8
96,5.1
114,6.4
145,7.8
116,7.8
100,6.1
104,5.8
92,6.3
92,7.7
105,5.4
120,7.3
116,6.8
119,7.3
101,6.5
117,7.2
106,6.7
112,6.3
136,5.9
81,7.8
87,7.4
96,4.8
106,6.3
122,7.8
123,7.5
133,6
92,6.8
110,6.6
104,4.6
60,2.9
98,7.1
120,6.1
112,6.7
127,7.1
102,5.8
91,6.7
114,5.8
115,6.8
115,8.5
120,6.6
135,7.7
90,4.7
100,6.4
105,5.5
138,8.6
94,7
101,7.1
131,5.7
91,3.7
112,7.5
95,4.6
100,4.9
105,6.9
108,7.1
101,5.8
114,7
109,5.4
115,7.3
117,7.1
107,5.8
134,8.1
118,5.7
121,4.4
105,7.9
110,7.6
114,4.8
104,7.8
100,6.7
85,2.7
72,5.8
128,7.5
72,5.4
89,4.1
96,5.9
77,6.3
123,7
111,6.8
30,3.5
93,2.3
129,6.9
128,8.1
110,6.1
137,5
124,5.5
93,6.2
115,6.2
98,5.9
105,6.3
127,6.7
82,3.5
143,7.5
103,6.6
104,7.5
98,7.2
92,4.8
123,6.6
88,3.5
158,6.7
128,7.6
107,6.3
91,5.5
90,6.3
115,6.5
101,5.6
113,6.9
113,7.6
87,3.9
101,6.1
111,7.3
108,8.3
105,5.8
109,6.8
109,7
99,5.9
98,6.5
104,6.4
109,5.8
75,5.1
119,6.8
90,5.3
97,5.3
103,6.4
89,4.9
106,6.8
96,7.1
115,6.8
104,6.1
24,7
108,8.5
112,5.9
104,6.3
113,5.9
98,5.4
121,7
114,6.9
124,7.5
148,8.2
108,5.9
95,5
108,7.3
68,6.4
103,6.6
99,7.8
30,6.7
88,4
128,7.6
124,7.7
84,5.8
122,5.2
101,5.6
98,5.3
105,7.4
225,6.6
111,6.2
88,1.9
88,5.7
94,6.6
117,6
95,6.1
99,4.8
96,6.2
98,7.5
123,6.3
101,7.1
102,6.6
94,6.1
102,6.7
108,5.6
116,7.2
93,4.3
102,6.4
103,7.1
115,6.3
96,7.4
98,6.1
101,6.6
106,6
101,6.8
87,7.4
111,6.8
99,7.2
88,1.9
83,5.5
91,4.5
108,6.3
154,7
148,6.7
77,2.8
110,5
42,7.5
83,4.3
107,5.6
100,6.2
87,5.3
154,7.4
106,7.4
99,6.5
100,7.1
116,7.2
94,2.3
111,6.4
100,6.1
125,7
114,6.5
119,7
135,7
93,4.9
114,6.9
124,7.5
134,8.4
114,6.9
124,4.5
104,7.4
118,7
80,2.8
107,7.5
125,7.1
115,6.4
88,6.7
122,5.3
103,6.9
101,6.2
101,6.3
107,6.4
86,6.5
118,6
107,5.1
100,5.5
30,7.2
110,5.4
106,5.7
7,5.2
102,6.2
98,6.7
83,5.8
153,7
98,4.8
105,7.2
96,5.6
105,6.4
125,7.5
184,7.4
236,8
97,5.7
113,6.8
95,5.9
103,7.2
91,5.5
146,8.4
116,8.5
93,5.6
113,4.1
90,5
101,6.1
95,5.4
109,7.1
43,6.6
85,3.6
101,6.5
125,8.6
118,6.2
132,7
131,7.6
129,6.5
100,6.4
172,6.7
97,6.3
121,6.4
92,5.7
116,6.3
110,7.8
90,6
81,7.7
97,6.2
107,5.7
118,7.7
100,6.4
97,6.4
114,6.9
130,7.3
82,7.3
96,6.2
105,6.6
122,6.7
88,5.7
110,3.1
103,6.3
106,5.7
98,7.1
68,7
94,6.1
99,6.6
107,7.8
180,8.3
89,3.9
97,7
113,6.7
131,7.3
44,7.5
103,6.3
119,7.8
98,7.3
111,7.6
94,5.3
122,7.9
81,5.3
89,6.8
106,7.1
122,7.2
86,5.8
103,5.8
121,8.3
109,5.6
109,6.8
123,5
94,7.6
94,6.7
115,6.7
107,5.7
91,5.2
125,7.5
122,7.2
102,5.3
90,6.5
98,5
109,6.1
107,7.4
90,4.4
112,7.5
94,5.7
105,5.5
104,7.1
112,5.9
108,6.7
112,7
127,7.9
111,6.9
126,7.3
114,7.3
99,3.5
150,7.8
117,7.4
112,6.7
108,6.4
116,7.1
60,6.7
144,7.8
92,4
93,5.9
103,7.2
93,7.2
98,5.1
334,7.7
114,5.5
121,6.2
87,7.2
92,5.2
105,6.7
90,6.3
89,5
114,6.2
119,7.6
103,4.1
91,5.3
98,6.2
80,6.5
121,8.1
94,6.3
93,4.4
93,4.6
116,6
101,7.6
154,8.4
170,7.9
99,5.6
104,6.5
126,7.5
110,6.3
101,7.9
80,7.9
87,5.1
123,6.7
109,6.7
90,5.6
96,5.6
125,6.8
82,6.2
86,5.6
108,6.4
98,5.6
129,7.4
99,4.9
105,6
112,7.2
108,4.9
121,7.5
89,4.8
89,3.1
73,5.8
132,6.7
154,6.8
96,6.5
98,5.9
107,5.5
134,3.6
94,3.3
122,7.4
128,6.7
97,3
110,7.6
102,6.4
98,6.9
120,6.6
160,5.5
80,6.6
91,5.2
83,4.1
102,6.8
122,6.5
110,7.6
126,7.4
136,7.7
120,7.1
108,6.3
126,7.6
128,8
113,7.3
89,7.6
129,7.8
94,6.5
106,6.4
100,8
89,4.8
94,7.8
83,5.9
111,5.4
80,3.3
112,8.2
60,6.6
94,5.4
130,6.4
91,4.8
91,5.9
110,5.5
121,7.9
114,4.9
96,7.2
270,6.6
100,6.7
94,5.3
109,7.2
107,5.1
96,5.6
88,7.6
110,3.1
113,7.2
101,5.7
105,5.2
125,7.7
100,7
97,3.6
108,4.9
112,6
112,6.6
95,6.8
110,7.2
118,7.2
97,2.8
120,6.6
135,6.7
101,7
92,4.4
106,7.1
92,6.2
161,7.3
92,5.1
93,8.1
110,6.7
122,6.6
91,4.5
45,8.1
115,6.6
94,6.5
93,5.9
94,6.6
95,6.5
105,7.3
103,7.5
102,5.9
116,7.4
110,6.9
120,7.9
122,8.4
118,8
107,6
45,7.3
102,6.8
154,7.8
103,5.7
141,6.1
114,8.1
109,6.1
124,7.5
94,6.2
100,6.2
101,7.9
98,7.4
102,6.6
94,7.3
92,7.5
113,5.6
115,7.3
95,6.4
87,5
88,5.4
183,8.2
97,7.1
94,5.3
112,6.5
98,6.2
104,6.4
118,7.2
120,6.9
99,5.7
109,7.7
105,5.4
106,5.6
123,7.7
86,5.1
120,6.8
227,8.4
119,4.9
115,7.1
114,6.6
90,6.1
94,4.1
106,5.8
98,8.1
126,7.6
100,7.8
89,4.6
111,6
100,7
115,6.7
106,6.4
124,7.2
107,7.4
99,4.8
90,4
101,6.2
119,7.7
103,6.7
134,7.9
155,7.9
94,5.5
95,6.2
89,5.1
97,4.1
90,6.7
92,4.7
100,6.4
117,6.3
84,5.5
140,7.3
108,6.3
109,4.9
131,7.6
114,6
97,6.2
122,6.8
87,4.5
85,5.7
85,8.4
101,4.6
121,6.2
107,7
111,6.9
92,6.1
97,6.7
97,5.6
125,6.6
124,6.4
76,2.8
107,5.4
91,5
96,5.1
142,8
103,5.9
60,7.5
117,8.2
116,7
118,6.6
108,6.7
94,5.5
97,4.9
97,6.9
99,7.4
91,5.6
107,8
95,5.3
102,6.2
88,5.3
106,6.6
92,7.2
105,4.6
107,7.5
120,6.5
103,7.6
92,6.2
147,8
98,5.5
98,6.3
103,7.2
286,7.9
111,6.7
98,5.3
111,6.3
111,6.5
100,5.6
116,7
145,8.3
84,7.2
115,6.8
105,6.4
98,6.9
99,8
110,6.2
97,6.4
88,5.6
103,6.1
104,6
90,5.1
105,4.5
93,5.9
141,6
85,5.8
109,6.1
105,4.9
98,5.7
119,7.1
124,6.6
101,8.1
115,5.7
120,6.8
111,7.5
94,6.2
131,8.3
139,7.4
120,8
119,6.9
125,6.9
65,9.5
108,5.5
101,5.7
145,7.2
98,6.9
101,5.5
92,5.9
93,7.7
109,5.2
123,7.1
60,6.6
99,5.5
119,7.7
110,5.4
107,6.7
81,5
105,6.4
82,6.6
109,5.9
95,5.7
100,4.5
118,3.7
91,5
90,4.6
108,6.5
103,4.9
96,6
117,6.9
93,5.7
136,6.7
115,6.9
94,5.5
85,4.4
88,5.4
112,7
86,5.4
86,5.4
112,8
137,7.6
90,5.9
107,6.6
98,6.7
84,3.9
139,5.7
97,6.7
127,6.5
150,6.8
104,6.3
132,7.3
117,6.9
115,7
186,6.5
90,3.6
90,7.7
134,7.7
101,5.9
97,6.8
107,7.4
99,5.1
55,9.1
124,7.4
110,7.2
105,6
41,7.4
178,8.3
125,8.1
108,6.3
121,7.3
100,3.6
115,1.6
108,8
117,6.2
220,9
112,6.1
99,5.7
109,6.8
83,5.5
107,6.8
102,7.3
100,6.1
97,7.2
92,5.9
84,6.1
86,6.8
120,7.7
89,4.9
117,6.1
97,2.5
91,6.1
100,5.9
72,5.7
84,5.6
126,7.2
108,7.7
112,7.8
90,6.1
91,5.8
135,6.5
141,7.9
104,6.3
84,3.8
118,8.3
82,6.4
95,6.7
94,6.1
88,8.1
99,6
121,5.8
84,5.6
93,6.1
93,5.9
120,7.3
112,6.8
107,5.7
112,7.3
96,6.3
91,5.9
105,7.1
125,7.1
102,8
87,5.1
118,7.1
115,6.5
91,4.5
88,6.6
127,4.3
94,6.7
115,6.8
90,5.4
102,6.6
100,7.4
117,7.3
109,6.9
121,8
111,6.4
100,7.8
109,6.1
93,6.1
101,5.1
101,7.8
106,7.4
94,7.8
140,8
132,6.7
99,6.6
90,6.4
105,6.7
108,6.2
69,7.3
148,8.1
118,7
132,8
130,8
95,7
80,7.9
94,5.9
122,6.6
102,6.3
116,7.7
78,6.9
114,7.1
112,7.4
110,6.5
104,6.5
81,6.8
154,7.5
102,6.6
89,7.1
132,6.6
103,7
93,3.3
93,6.7
172,8
96,6.8
89,6
92,5.4
97,4.3
93,6.2
89,7.7
144,8
123,7.4
93,5.9
133,7.8
121,7.4
102,6.5
102,5.4
99,7
55,8.6
98,7.6
118,6.9
125,7
104,5.3
109,6.4
86,4.5
115,7.8
92,6.7
91,5.3
94,6.3
93,7
93,5.3
100,6.6
100,5.8
113,6.7
122,6.6
100,7
293,8.4
137,6
93,5.4
123,7.8
119,7.6
107,6.6
106,6.4
109,7
81,5.7
95,5.9
86,6.3
113,6.3
122,6.2
90,2.1
108,5
113,5.3
110,7.1
109,7
110,7
100,5.7
101,7.1
97,7
172,7.7
104,7.1
99,6.8
129,7.5
91,6.3
100,7.3
111,6.8
114,7.2
86,6.4
107,6
90,6.4
103,5.1
120,7.5
134,7.1
110,4.6
95,5.7
95,6.8
132,7.7
94,6.7
89,3.2
138,6.1
113,5.6
99,6.9
111,7.5
99,5.8
104,8.3
89,2.8
103,6.6
134,7.5
100,6
130,6.2
106,7.2
125,8.7
109,6
200,8
114,7.2
112,4.5
116,7.9
92,7.1
120,7.5
107,6.8
92,4.3
107,7.2
100,5.8
81,7.1
101,7.4
122,7.6
97,6.9
92,6
92,6.9
110,7.3
86,4.6
91,6
145,6.4
100,5.5
111,7.5
184,8.1
89,6.3
84,5.1
98,6.8
95,5.3
100,7.3
109,7.3
118,7.1
88,7.6
86,5.3
118,7.8
125,7.7
125,7.7
94,5.4
113,6.2
104,7.4
95,6.2
102,5.1
124,6.9
105,6.3
104,6.8
120,7.4
111,5.7
95,5.8
96,6.2
97,4.3
118,6.4
193,6
97,6.9
98,5.5
103,5.4
161,8.3
120,7.9
97,6.5
97,6.3
99,6.4
24,7.9
144,5.3
111,5.8
145,6.6
106,7.4
126,8.3
106,5.3
121,6.2
117,6.9
98,5.9
109,6.1
95,5.8
109,7.3
96,5.9
101,5.5
107,5
119,7
178,7.8
100,6.4
98,5.9
92,7
90,6.1
90,6.9
153,7.5
124,7.3
82,6.5
107,6.2
75,6.7
97,6
80,6.3
85,5.8
97,6.1
109,6.9
104,8.3
140,5.4
90,6.7
130,7.4
98,5.6
101,6.5
114,6.5
100,5.8
85,5
103,5.5
100,6.5
114,7.2
102,7.3
103,7.2
97,5.2
116,5.7
96,4.7
98,5.9
105,6.8
123,5.9
107,5.3
112,6
93,7.7
97,4.4
122,6.6
101,6.7
100,5.5
129,6.5
81,6.2
96,7.1
84,6.1
100,7.1
110,6
130,7.4
84,5.9
106,4.1
89,5.8
76,5.9
99,7
96,6.8
104,7.4
108,7.1
108,7
87,5.8
89,7.8
97,6.5
106,7
100,6.3
89,5.3
114,6.8
95,5.5
97,7.4
94,4.3
103,6
95,5.2
101,6.7
87,6.3
40,7.9
101,8.6
82,6.1
74,5.8
130,7.7
112,8
96,5.6
89,6.7
100,6.6
78,4.2
121,6.6
85,4.1
120,7.3
106,7.1
83,6.5
120,7
111,5.5
100,6.6
89,7.1
115,7.9
135,7.1
92,5.6
120,7.3
97,3.3
135,6.5
93,4.8
118,5.2
97,6.3
98,7.2
98,6.8
101,5.7
132,7.2
106,6.9
55,9.1
168,6.3
87,6.2
98,6.7
96,6.5
104,7.2
93,5.3
95,6.7
119,6.2
89,3.6
107,5.7
85,7.3
93,5
101,6.6
103,6.6
101,6.8
123,6.2
111,7.3
86,6.2
99,6.9
90,6.6
82,6.3
110,7
83,3.3
128,6.7
125,6.2
97,6.5
86,3.5
91,5.5
90,5.9
90,4.7
94,4.2
112,5.2
85,5.2
93,3.9
104,6.1
94,5.8
85,6.7
99,5.7
91,4.5
117,6.9
85,4.8
106,6.3
81,6.9
100,5.4
90,3.8
116,7
84,5.2
135,7.3
84,4.6
89,6.5
107,6.8
144,6.7
98,6.1
94,5.2
117,6.9
102,6
127,7.9
98,4.5
88,5.1
197,7.6
121,7.6
90,6.7
89,6.1
104,7.5
94,5.3
90,6
130,7.1
92,7.5
176,6.9
116,8.5
88,7.5
106,6.6
181,8
130,7
93,5.8
110,7.3
123,6.8
120,6.7
87,6.5
123,8
103,6.5
91,4.9
88,7.1
126,7
120,7
116,7.5
94,4.5
85,5.5
137,7.7
114,7.2
76,4.8
119,6.7
99,7
79,6.5
114,7.4
30,3.5
91,5.7
95,6.2
103,5.7
92,6.4
124,7
156,7.7
84,5.4
300,6.6
120,6.1
98,6.1
121,7.6
97,6.2
